    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.28s
     Running unittests src/lib.rs (target/debug/deps/dendrites-c50b4c49ddbc8b95)

running 88 tests
test domain::analyze::tests::test_classify_struct_naming_conventions ... ok
test domain::analyze::tests::test_classify_struct_structural_heuristics ... ok
test domain::tests::test_to_snake_already_lower ... ok
test domain::tests::test_to_snake_simple ... ok
test domain::tests::test_to_snake_consecutive_caps ... ok
test mcp::prompts::tests::test_list_prompts ... ok
test domain::analyze::tests::test_extract_live_deps ... ok
test domain::analyze::tests::test_scan_file_skips_private_structs ... ok
test domain::analyze::tests::test_scan_file_struct_fields ... ok
test domain::analyze::tests::test_scan_file_skips_trait_impls ... ok
test domain::analyze::tests::test_scan_file_impl_methods ... ok
test mcp::tools::tests::test_list_tools_count ... ok
test domain::analyze::tests::test_scan_actual_model_classifies_by_desired ... ok
test domain::analyze::tests::test_scan_actual_model_discovers_without_desired ... ok
test mcp::prompts::tests::test_get_prompt_not_found ... ok
test mcp::prompts::tests::test_prompt_healthy_model_no_warnings ... ok
test mcp::prompts::tests::test_prompt_includes_contexts ... ok
test mcp::prompts::tests::test_prompt_includes_workflow ... ok
test mcp::prompts::tests::test_get_prompt_found ... ok
test mcp::prompts::tests::test_prompt_includes_health_section ... ok
test mcp::resources::tests::test_read_resource_unknown ... ok
test mcp::resources::tests::test_read_resource_overview ... ok
test mcp::resources::tests::test_read_resource_context_not_found ... ok
test mcp::resources::tests::test_list_resources_includes_static_and_context ... ok
test mcp::resources::tests::test_read_resource_context ... ok
test mcp::tools::tests::test_overview_no_actual_shows_status ... ok
test mcp::tools::tests::test_query_model_circular_deps ... ok
test mcp::write_tools::tests::test_list_write_tools_count ... ok
test mcp::tools::tests::test_query_model_missing_param ... ok
test mcp::tools::tests::test_unknown_tool ... ok
test mcp::write_tools::tests::test_auto_save_not_on_error ... ok
test mcp::tools::tests::test_query_model_datalog ... ok
test mcp::tools::tests::test_query_model_dependency_graph ... ok
test mcp::tools::tests::test_query_model_transitive_deps ... ok
test mcp::write_tools::tests::test_missing_kind ... ok
test mcp::tools::tests::test_overview_shows_desired_and_actual ... ok
test mcp::write_tools::tests::test_create_new_entity ... ok
test mcp::write_tools::tests::test_auto_save_on_mutation ... ok
test mcp::write_tools::tests::test_remove_bounded_context ... ok
test mcp::write_tools::tests::test_create_bounded_context ... ok
test mcp::write_tools::tests::test_remove_entity_not_found ... ok
test mcp::write_tools::tests::test_unknown_write_tool ... ok
test mcp::write_tools::tests::test_remove_entity ... ok
